Gender,Based,Research1,Research2,Field1,Field2,Position,SoftAnalysis1,SoftAnalysis2,SoftAnalysis3,SoftAnalysis4,OpenAllAnalysis,OpenSomeAnalysis,SoftWriting1,SoftWriting2,SoftWriting3,SoftWriting4,OpenAllWriting,OpenSomeWriting,SoftViz1,SoftViz2,SoftViz3,SoftViz4,OpenAllViz,OpenSomeViz,PublishedSomething,WillGA,WillGAIf,WillGANo,WillPreprints,WillPreprintWhich,WillPreprintNo,DidGA,WhyYes1,WhyYes2,WhyYes3,DidGANo1,DidGANo2,NoGAWillGreen,DidPreprint,LevelPreprint,WhichPreprint,PreprintNo,PreprintNo,WillPreprint,Methods1,Methods2,Replicability,NewData,RawData,WhereRaw1,WhereRaw2,RawRepo1,RawRepo2,RawRepo3,Recognition,MoreOD,contact1,contact2,contact3,contact4,contact5,Social,Part2,Timestamp,Can you tell us which and why you think it is most appropriate?,"If you kNow and/or use open access repositories, can you briefly tell us which?"
Male,Americas,Europe,,Archaeology,Palaeoenvironment,PhD_candidate,Excel,SPSS,,,No,No,WordPerfect,,,,No,No,Office,Tilia,,,No,No,Yes,,,,,,,No,,,,Money,,,No,,,Unaware,,,Detailed,,Yes,0,100,Supplementary,,,,,Maybe,Yes,Email,,,,,No,Yes,2021/05/25 2:50:29 pm CET,,
Female,Americas,Asia,,Archaeology,Palaeoenvironment,Junior_postdoc,CANoCO,Excel,SPSS,PAST,No,No,Docs,Word,,,No,Yes,Illustrator,Office,Past,,No,No,Yes,,,,,,,Yes,Required,Planned,Facilitated,,,,No,,,Plagiarism,,,Detailed,,Yes,4,80,Main,Supplementary,Institutional,,,Incentive,Yes,Email,Twitter,Facebook,,,Yes,Yes,2021/05/25 6:29:06 pm CET,,JOAD Dataverse
Female,Americas,Asia,Australia_Pacific,Archaeology,,Adjunct_faculty,Excel,ImageJ,,,No,Yes,Docs,Word,,,No,Yes,C2,Office,R,,No,Yes,Yes,,,,,,,Yes,Planned,Facilitated,OA only ,,,,No,,,Plagiarism,Unscientific,,Reference,Modifications,Yes,6,80,Main,Supplementary,General,,,Maybe,Yes,Email,,,,,No,Yes,2021/05/25 6:43:15 pm CET,,
Male,Americas,Asia,Europe,Archaeology,Palaeoenvironment,Senior_untenured,R,,,,Yes,Yes,WordPerfect,,,,No,No,Illustrator,Office,R,,No,Yes,Yes,,,,,,,Yes,Facilitated,,,,,,No,,,,,Yes,Detailed,,Yes,6,40,Supplementary,,,,,No,Yes,Email,,,,,No,Yes,2021/05/25 7:53:24 pm CET,,
Non-binary,Americas,Americas,,Archaeology,Palaeoenvironment,PhD_candidate,Sheet,Excel,,,No,Yes,Docs,Word,,,No,Yes,Illustrator,Office,Tilia,,No,No,No,Yes,Required,,No,,Plagiarism,No,,,,Unaware,,,No,,,Plagiarism,Unscientific,,Detailed,,Yes,0,0,Not applicable,,,,,No,Yes,Email,,,,,No,Yes,2021/05/25 8:18:06 pm CET,,Neotoma
Male,Europe,Africa,Europe,AgroNomy,Archaeology,Junior_postdoc,Excel,R,SPSS,,No,Yes,WordPerfect,,,,No,No,Illustrator,Tilia,R,,No,Yes,Yes,,,,,,,Yes,Required,Facilitated,,,,,No,,,,,Yes,Detailed,,Yes,6,100,Main,Supplementary,,,,Maybe,Yes,Email,,,,,No,Yes,2021/05/26 7:02:12 pm CET,,
Male,Asia,Asia,,Geochemistry,Palaeoenvironment,PhD_candidate,Excel,,,,No,No,Docs,Word,,,No,Yes,Office,,,,No,No,No,No,,Funding,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,Maybe,Yes,Email,Twitter,,,,Yes,Yes,2021/05/26 8:07:54 am CET,,
Male,Europe,Africa,Americas,Archaeology,Palaeoenvironment,Senior_tenured,CANoCO,Excel,,,No,No,Docs,Word,Open,,No,Yes,Illustrator,Office,Tilia,,No,No,Yes,,,,,,,Yes,Facilitated,,,,,,Yes,2,Reccomendation,,,,Reference,Detailed,Yes,6,80,Main,Supplementary,,,,Yes,Yes,Email,,,,,No,Yes,2021/05/27 5:00:39 pm CET,,"ResearchGate, PANGEA"
Male,Europe,Americas,,Archaeology,Palaeoenvironment,Junior_postdoc,R,,,,Yes,Yes,Docs,Word,,,No,Yes,C2,R,,,No,Yes,Yes,,,,,,,No,,,,Unaware,,,No,,,Plagiarism,,Yes,Detailed,,Yes,4,40,Supplementary,,Institutional,,,Incentive,Yes,Email,Twitter,,,,Yes,Yes,2021/05/27 5:40:02 pm CET,,bioRxiv; ZeNodo; e-Repositori (Univeritat Pompeu Fabra Digital Repository); GitHub
Female,Europe,Africa,Asia,Archaeology,Botany,Senior_tenured,Sheet,Excel,R,,No,Yes,Docs,HackMD,LaTex,Word,No,Yes,Office,R,,,No,Yes,Yes,,,,,,,Yes,Required,Planned,Facilitated,,,,Yes,2,Subject,,,,Detailed,,Yes,6,100,Main,Supplementary,Institutional,General,Personal,Yes,Yes,Email,Twitter,,,,Yes,Yes,2021/05/27 7:09:35 pm CET,,"Open Science Framework, Zotero, Institutional"
